validate_dataset.py v1.0 — Волга-IT 2026, полуфинал, номинация «ИИ и анализ данных»
Датасет: D:\AIProjects\VolgaIT\dataset

== Статистика ==
Изображений: 6518 (реальных 1518, синтетических 5000, без разметки в meta 0)
Строк в meta.csv: 6518
Знаков по типам: {'type1a': 2318, 'type1b': 2306, 'type1': 1621, 'other': 273}
Реальных изображений по типам: {'type1b': 306, 'other': 273, 'type1': 621, 'type1a': 318}  (рекомендуется {'type1a': 150, 'type1b': 300, 'other': 50})
Уникальных читаемых ГРЗ (реальные): {'type1b': 300, 'type1': 281, 'type1a': 147, 'other': 39}  (рекомендуется {'type1a': 50, 'type1b': 100})
Условия съёмки: {'day': 6516, 'angle': 5744, 'motion_blur': 986, 'glare': 2074, 'dirt': 1793, 'night': 2, 'rain': 1, 'snow': 1}
Лицензии: {'CC-BY-4.0': 5026, 'CC BY 4.0': 770, 'Drive2': 273, 'LGPL 3.0 / CC': 238, 'CC BY-SA 4.0': 85, 'CC0': 55, 'CC BY-SA 3.0': 34, 'Public domain': 13, 'CC BY 3.0': 12, 'CC BY 2.0': 7, 'CC BY-SA 2.0': 3, 'FAL': 2}
Источники (топ): {'generator_v1': 5000, 'https://www.drive2.ru/r/jdm': 273, 'https://www.kaggle.com/datasets/evgrafovmaxim/nomeroff-ru...': 238, 'https://universe.roboflow.com/new-workspace-fvqqv/russian...': 158, 'russian_car_plates.v2i.yolov8.zip:train/images/Screenshot...': 29, 'russian_car_plates.v2i.yolov8.zip:train/images/-2023-10-1...': 24, 'https://universe.roboflow.com/chernovso/russian_car_plates': 22, 'russian_car_plates.v2i.yolov8.zip:train/images/20230824-2...': 18, 'russian_car_plates.v2i.yolov8.zip:valid/images/Screenshot...': 14, 'russian_car_plates.v2i.yolov8.zip:train/images/-2024-03-2...': 12, 'russian_car_plates.v2i.yolov8.zip:train/images/20230405-1...': 12, 'russian_car_plates.v2i.yolov8.zip:train/images/20230825-1...': 4, 'russian_car_plates.v2i.yolov8.zip:train/images/-2024-04-1...': 3, 'https://upload.wikimedia.org/wikipedia/commons/0/03/Mosco...': 2, 'https://upload.wikimedia.org/wikipedia/commons/6/60/Mosco...': 2}
Побайтовых дубликатов: 154; совпадений с отладочным набором: 0

== ERROR: 0 ==

== WARNING: 1473 ==
-- meta-license (654)
   [WARNING] meta-license           meta.csv:5009: лицензия «CC BY-SA 4.0» ShareAlike: перелицензирование под CC BY 4.0 невозможно — жюри проверит
   [WARNING] meta-license           meta.csv:5011: лицензия «CC BY 3.0» не распознана — укажите SPDX-идентификатор (CC0-1.0, CC-BY-4.0) или own_photo
   [WARNING] meta-license           meta.csv:5018: лицензия «CC BY-SA 3.0» ShareAlike: перелицензирование под CC BY 4.0 невозможно — жюри проверит
   [WARNING] meta-license           meta.csv:5020: лицензия «CC BY-SA 4.0» ShareAlike: перелицензирование под CC BY 4.0 невозможно — жюри проверит
   [WARNING] meta-license           meta.csv:5023: лицензия «CC BY-SA 4.0» ShareAlike: перелицензирование под CC BY 4.0 невозможно — жюри проверит
   [WARNING] meta-license           meta.csv:5024: лицензия «CC BY 3.0» не распознана — укажите SPDX-идентификатор (CC0-1.0, CC-BY-4.0) или own_photo
   [WARNING] meta-license           meta.csv:5026: лицензия «CC BY-SA 3.0» ShareAlike: перелицензирование под CC BY 4.0 невозможно — жюри проверит
   [WARNING] meta-license           meta.csv:5027: лицензия «CC BY-SA 3.0» ShareAlike: перелицензирование под CC BY 4.0 невозможно — жюри проверит
   [WARNING] meta-license           meta.csv:5028: лицензия «CC BY-SA 4.0» ShareAlike: перелицензирование под CC BY 4.0 невозможно — жюри проверит
   [WARNING] meta-license           meta.csv:5029: лицензия «CC BY-SA 4.0» ShareAlike: перелицензирование под CC BY 4.0 невозможно — жюри проверит
